,SalePrice
358,11.77528972943772
469,12.138863895836725
1425,11.863582336583399
465,12.093687514935382
552,12.450977688625896
1347,12.554836882168736
762,12.279323107269766
304,12.594730635321957
1038,11.48246625748552
505,11.732060994886899
235,11.401993904262946
666,11.76756768334381
1175,12.560244459250788
676,11.37366339763672
912,11.385092093460344
588,11.870599909242044
1069,11.813030057420567
132,11.923378114589433
662,11.608235644774552
1056,12.132695175725399
1423,12.524417279788771
39,11.314474526246391
215,11.80894766169701
1309,12.096257779522967
836,11.941455846009388
748,12.46997418931655
781,12.077670930725649
344,11.350406535472453
642,12.751299696013497
182,11.695247021764184
1248,11.771436160121729
65,12.666657052859417
1283,11.842229212112828
141,12.468436909997665
944,11.831379196088763
812,10.932981961904135
702,12.799175708864519
875,12.623061104072981
128,11.951180395901384
1195,12.078239274020289
214,11.993807212363148
630,11.728036844587175
1286,11.870599909242044
1448,11.626254150277232
1279,11.133128103610641
498,11.77528972943772
295,11.867097278690842
546,12.254862809699606
467,11.894780707439258
305,12.631013530138995
784,11.759785542901755
556,11.856515169360305
1153,11.699405031912846
807,12.31716669303576
93,11.804848531679264
832,12.375815420117268
1101,11.691071650353702
119,12.007560729337492
325,11.37366339763672
629,12.034691028774553
606,11.931635799828413
599,11.925035115797062
679,11.763684183317412
1082,12.165250651009918
925,12.072541252905651
1324,11.898187865760873
1169,13.345506928718539
873,11.79810440720389
1161,12.319401330837177
677,11.603679828238693
882,12.089538829274222
908,11.782952602183288
1362,11.560762794384388
1000,11.314474526246391
1100,11.002099841204238
530,12.072541252905651
466,12.025749091398891
113,12.287652632522597
1420,12.100156419938624
761,11.512925464970229
763,12.727838209334498
503,12.57418196709457
83,11.747997587149712
183,12.206072645530174
1212,11.635143097694478
144,11.736069016284437
1418,11.728036844587175
708,12.09815330331068
1403,12.552926520261092
507,12.246734627249063
757,11.976030352524807
694,11.86005499606543
87,12.010665849187564
314,12.089538829274222
826,11.603679828238693
1385,11.740061037553975
1010,11.813030057420567
615,11.831379196088763
11,12.751299696013497
122,11.820410164718188
365,11.898187865760873
658,11.487607656985938
1224,12.122691036591123
796,11.874090314181814
888,12.498742259492994
595,12.672946381766982
656,11.887931365593685
1004,12.106252310247962
1112,11.77452020265869
671,11.54829260880752
1343,12.083905011555967
74,11.584315461056901
739,12.154779351142624
478,12.601487417784837
1282,11.921718363171067
1268,12.850554654108839
145,11.77528972943772
1393,12.0015054797889
1160,11.891361900690473
884,11.512925464970229
577,12.010665849187564
515,12.906346868281233
725,11.699405031912846
799,12.072541252905651
443,12.058152515453552
168,12.119969946476761
148,11.856515169360305
1044,12.535376392672774
386,11.302204433654575
212,12.439871229831715
1107,12.523525876315125
1328,12.4529327234617
865,11.908340237224891
452,12.225875272826354
34,12.533576212168626
347,11.967180737247824
994,12.729320789294722
697,11.72399643505017
771,11.532728092266408
384,12.388394202324129
1087,12.437184366493561
1276,11.99535161421452
558,12.072541252905651
890,11.719126295554126
1019,12.27134527214637
715,12.013700752882718
474,12.43320821811392
779,11.813030057420567
138,12.345834587905333
791,11.896826395162552
1254,12.016122061571728
220,12.230277334226992
1097,12.043553716032399
623,12.034691028774553
1046,13.229567991666638
806,11.816726919301892
430,11.355101379776661
89,11.724805824005728
816,11.827736204810263
1412,11.407564949312402
440,13.226723392728571
923,12.170445467887022
244,12.230765258120545
580,12.111212364506214
1429,12.116694834378958
287,11.385092093460344
1327,11.779128505744886
1216,11.626254150277232
1152,12.345834587905333
263,11.77528972943772
410,11.002099841204238
1421,11.755871643580617
768,12.28690119819279
408,12.542544882151386
420,12.237086699059343
821,11.440354772135393
447,12.205572520488492
196,12.650348126203179
918,12.380025952653611
226,12.577636201962656
765,12.484204257170104
1288,12.535376392672774
407,12.083905011555967
942,11.918390573078392
102,11.686576205316552
315,12.146853285870202
1106,12.100156419938624
95,12.128111104060462
855,11.751942365440728
1200,11.661776411702583
741,11.863582336583399
1124,12.00701176473192
1245,12.089538829274222
38,11.59910316121128
842,12.071969661006694
36,11.884489021402711
1210,12.14950229404178
1206,11.580584113444043
876,11.792449349720545
645,11.872346634576987
496,12.971540487669746
1246,12.136186518066006
395,11.76756768334381
1242,12.043553716032399
584,11.79810440720389
131,12.404923504275338
363,11.678439903447801
1215,11.736069016284437
13,12.540757571577291
1030,11.982929094215963
849,12.138863895836725
696,11.396391648714276
476,12.249610947544657
1380,10.976782033219948
489,11.362102575235644
68,11.289781913656018
1083,11.982929094215963
17,11.407564949312402
1060,12.271392111650817
620,11.112447898373103
274,11.732060994886899
438,11.411446296020374
933,12.154779351142624
956,11.728036844587175
192,12.165250651009918
275,12.230765258120545
172,12.384218830913648
809,11.571194373094205
1335,12.031123843065632
948,12.167851432709975
1402,12.174989532116426
1269,11.877568578558138
284,12.096257779522967
1211,12.007621706806335
63,11.84939770159144
479,11.401669829409995
619,12.628067055589549
892,11.947949375319936
2,12.31716669303576
1368,11.877568578558138
766,12.188417710291453
971,12.061046873479915
785,11.992260421644849
318,12.468436909997665
49,11.751942365440728
135,12.066810578196666
838,11.877568578558138
605,12.230765258120545
1034,11.693161515273161
614,11.231887935237117
760,11.755871643580617
1171,12.0015054797889
900,11.608235644774552
416,11.915051671812877
387,11.736069016284437
86,12.066810578196666
1123,11.678439903447801
915,11.225243392518447
1348,12.2783933071098
1259,11.925035115797062
281,12.128111104060462
755,12.058152515453552
1015,12.332705296463539
805,12.33569641332368
53,12.86099861326992
351,12.154779351142624
79,11.608235644774552
795,12.049418835484797
